ID,Name,X,Y,Z,,,,,,,,,
1,Start,-11.5,0,106.8,1,,,,,,,,
2,Entrance,-11.5,0,95.1,1,4,3,,,,,,
3,CheckIn,-11.5,0,75.2,2,4,,,,,,,
4,,-1.3,0,75.2,2,3,5,,,,,,
5,,-1.3,0,33.3,4,6,7,,,,,,
6,,-1.3,0,18,5,7,,,,,,,
7,FT,19,0,25.5,5,6,8,9,10,11,12,,
8,FTNurseStation,28.1,0,25.5,7,9,10,11,12,,,,
9,,25.2,0,12.6,7,8,13,15,17,19,21,,
10,,38.6,0,12.6,7,8,21,23,25,27,29,31,33
11,,38.6,0,40,7,8,35,37,39,41,43,,
12,,25.2,0,40,7,8,45,47,49,51,53,,
13,,17.4,0,9.3,9,14,,,,,,,
14,FT1,8.3,0,9.3,13,,,,,,,,
15,,17.4,0,1.5,9,16,,,,,,,
16,FT2,8.3,0,1.5,15,,,,,,,,
17,,17.4,0,-6.6,9,18,,,,,,,
18,FT3,8.3,0,-6.6,17,,,,,,,,
19,,23.6,0,1.4,9,20,,,,,,,
20,FT4,23.6,0,-7.5,19,,,,,,,,
21,,31.5,0,1.4,9,10,22,,,,,,
22,FT5,31.5,0,-7.5,21,,,,,,,,
23,,39.6,0,1.4,10,24,,,,,,,
24,FT6,39.6,0,-7.5,23,,,,,,,,
25,,46.2,0,-6.5,10,26,,,,,,,
26,FT7,54.8,0,-6.5,25,,,,,,,,
27,,46.1,0,1.3,10,28,,,,,,,
28,FT8,54.8,0,1.3,27,,,,,,,,
29,,46.1,0,9.7,10,30,,,,,,,
30,FT9,54.8,0,9.7,29,,,,,,,,
31,,46.1,0,17.5,10,32,,,,,,,
32,FT10,54.8,0,17.5,31,,,,,,,,
33,,46.1,0,25.3,10,34,,,,,,,
34,FT11,54.8,0,25.3,33,,,,,,,,
35,,46.1,0,33.3,11,36,,,,,,,
36,FT12,54.8,0,33.3,35,,,,,,,,
37,,46.1,0,41.4,11,38,,,,,,,
38,FT13,54.8,0,41.4,37,,,,,,,,
39,,46.1,0,49.4,11,40,,,,,,,
40,FT14,54.8,0,49.4,39,,,,,,,,
41,,46.1,0,57.6,11,42,,,,,,,
42,FT15,54.8,0,57.6,41,,,,,,,,
43,,39.6,0,49.9,11,44,,,,,,,
44,FT16,39.6,0,58.2,43,,,,,,,,
45,,31.4,0,49.9,12,46,,,,,,,
46,FT17,31.4,0,58.2,45,,,,,,,,
47,,23.6,0,49.9,12,48,,,,,,,
48,FT18,23.6,0,58.2,47,,,,,,,,
49,,17.1,0,57.6,12,50,,,,,,,
50,FT19,7.3,0,57.6,49,,,,,,,,
51,,17.1,0,49.9,12,52,,,,,,,
52,FT20,7.3,0,49.9,51,,,,,,,,
53,,17.1,0,41.6,12,54,,,,,,,
54,FT21,7.3,0,41.6,53,,,,,,,,
55,FTHome,35,0,25.3,8